rank,name,category,estimated_importance,priority_tier,cultural_significance,data_availability
71,"Montien Boonma","asianContemporary",84.9,"Tier_3_Significant","Asian_Contemporary","to_be_assessed"
72,"Neo Rauch","europeanContemporary",84.8,"Tier_3_Significant","European_Contemporary","to_be_assessed"
73,"Peter Doig","europeanContemporary",84.7,"Tier_3_Significant","European_Contemporary","to_be_assessed"
74,"Chris Ofili","europeanContemporary",84.6,"Tier_3_Significant","European_Contemporary","to_be_assessed"
75,"Rachel Whiteread","europeanContemporary",84.5,"Tier_3_Significant","European_Contemporary","to_be_assessed"
76,"Antony Gormley","europeanContemporary",84.4,"Tier_3_Significant","European_Contemporary","to_be_assessed"
77,"Marc Quinn","europeanContemporary",84.3,"Tier_3_Significant","European_Contemporary","to_be_assessed"
78,"Thomas Struth","europeanContemporary",84.2,"Tier_3_Significant","European_Contemporary","to_be_assessed"
79,"Andreas Gursky","europeanContemporary",84.1,"Tier_3_Significant","European_Contemporary","to_be_assessed"
80,"Wolfgang Tillmans","europeanContemporary",84,"Tier_3_Significant","European_Contemporary","to_be_assessed"
81,"Gabriel Orozco","latinAmericanContemporary",84,"Tier_3_Significant","Latin_American","to_be_assessed"
82,"Candida Höfer","europeanContemporary",83.9,"Tier_3_Significant","European_Contemporary","to_be_assessed"
83,"Carlos Amorales","latinAmericanContemporary",83.9,"Tier_3_Significant","Latin_American","to_be_assessed"
84,"Pierre Huyghe","europeanContemporary",83.8,"Tier_3_Significant","European_Contemporary","to_be_assessed"
85,"Teresa Margolles","latinAmericanContemporary",83.8,"Tier_3_Significant","Latin_American","to_be_assessed"
86,"Philippe Parreno","europeanContemporary",83.7,"Tier_3_Significant","European_Contemporary","to_be_assessed"
87,"Santiago Sierra","latinAmericanContemporary",83.7,"Tier_3_Significant","Latin_American","to_be_assessed"
88,"Xavier Veilhan","europeanContemporary",83.6,"Tier_3_Significant","European_Contemporary","to_be_assessed"
89,"Doris Salcedo","latinAmericanContemporary",83.6,"Tier_3_Significant","Latin_American","to_be_assessed"
90,"Thomas Hirschhorn","europeanContemporary",83.5,"Tier_3_Significant","European_Contemporary","to_be_assessed"
91,"Beatriz Milhazes","latinAmericanContemporary",83.5,"Tier_3_Significant","Latin_American","to_be_assessed"
92,"Vik Muniz","latinAmericanContemporary",83.4,"Tier_3_Significant","Latin_American","to_be_assessed"
93,"Cildo Meireles","latinAmericanContemporary",83.3,"Tier_3_Significant","Latin_American","to_be_assessed"
94,"Felix Gonzalez-Torres","latinAmericanContemporary",83.2,"Tier_3_Significant","Latin_American","to_be_assessed"
95,"Ana Mendieta","latinAmericanContemporary",83.1,"Tier_3_Significant","Latin_American","to_be_assessed"
96,"Tania Bruguera","latinAmericanContemporary",83,"Tier_3_Significant","Latin_American","to_be_assessed"
97,"El Anatsui","africanContemporary",83,"Tier_3_Significant","African_Contemporary","to_be_assessed"
98,"Wilfredo Lam","latinAmericanContemporary",82.9,"Tier_3_Significant","Latin_American","to_be_assessed"
99,"Yinka Shonibare","africanContemporary",82.9,"Tier_3_Significant","African_Contemporary","to_be_assessed"
100,"Marlene Dumas","africanContemporary",82.8,"Tier_3_Significant","African_Contemporary","to_be_assessed"
101,"William Kentridge","africanContemporary",82.7,"Tier_3_Significant","African_Contemporary","to_be_assessed"
102,"David Goldblatt","africanContemporary",82.6,"Tier_3_Significant","African_Contemporary","to_be_assessed"
103,"Zwelethu Mthethwa","africanContemporary",82.5,"Tier_3_Significant","African_Contemporary","to_be_assessed"
104,"Nicholas Hlobo","africanContemporary",82.4,"Tier_3_Significant","African_Contemporary","to_be_assessed"
105,"Mary Sibande","africanContemporary",82.3,"Tier_3_Significant","African_Contemporary","to_be_assessed"
106,"Hassan Hajjaj","africanContemporary",82.2,"Tier_3_Significant","African_Contemporary","to_be_assessed"
107,"Lalla Essaydi","africanContemporary",82.1,"Tier_3_Significant","African_Contemporary","to_be_assessed"
108,"Chéri Samba","africanContemporary",82,"Tier_3_Significant","African_Contemporary","to_be_assessed"
109,"Diane Arbus","photographers",82,"Tier_3_Significant","Photography_Medium","to_be_assessed"
110,"Barthélémy Toguo","africanContemporary",81.9,"Tier_3_Significant","African_Contemporary","to_be_assessed"
111,"Richard Avedon","photographers",81.9,"Tier_3_Significant","Photography_Medium","to_be_assessed"
112,"Helmut Newton","photographers",81.8,"Tier_3_Significant","Photography_Medium","to_be_assessed"
113,"Guy Bourdin","photographers",81.7,"Tier_3_Significant","Photography_Medium","to_be_assessed"
114,"Vivian Maier","photographers",81.6,"Tier_3_Significant","Photography_Medium","to_be_assessed"
115,"Sally Mann","photographers",81.5,"Tier_3_Significant","Photography_Medium","to_be_assessed"
116,"Nan Goldin","photographers",81.4,"Tier_3_Significant","Photography_Medium","to_be_assessed"
117,"Wolfgang Tillmans","photographers",81.3,"Tier_3_Significant","Photography_Medium","to_be_assessed"
118,"Gregory Crewdson","photographers",81.2,"Tier_3_Significant","Photography_Medium","to_be_assessed"
119,"Jeff Wall","photographers",81.1,"Tier_3_Significant","Photography_Medium","to_be_assessed"
120,"Bill Viola","digitalPioneers",81,"Tier_3_Significant","Digital_Native","to_be_assessed"
121,"Thomas Demand","photographers",81,"Tier_3_Significant","Photography_Medium","to_be_assessed"
122,"Gary Hill","digitalPioneers",80.9,"Tier_3_Significant","Digital_Native","to_be_assessed"
123,"Hiroshi Sugimoto","photographers",80.9,"Tier_3_Significant","Photography_Medium","to_be_assessed"
124,"Tony Oursler","digitalPioneers",80.8,"Tier_3_Significant","Digital_Native","to_be_assessed"
125,"Isaac Julien","digitalPioneers",80.7,"Tier_3_Significant","Digital_Native","to_be_assessed"
126,"Pipilotti Rist","digitalPioneers",80.6,"Tier_3_Significant","Digital_Native","to_be_assessed"
127,"Cao Fei","digitalPioneers",80.5,"Tier_3_Significant","Digital_Native","to_be_assessed"
128,"Lu Yang","digitalPioneers",80.4,"Tier_3_Significant","Digital_Native","to_be_assessed"
129,"Ian Cheng","digitalPioneers",80.3,"Tier_3_Significant","Digital_Native","to_be_assessed"
130,"Memo Akten","digitalPioneers",80.2,"Tier_3_Significant","Digital_Native","to_be_assessed"
131,"Stephanie Dinkins","digitalPioneers",80.1,"Tier_3_Significant","Digital_Native","to_be_assessed"
132,"Sarah Meyohas","digitalPioneers",80,"Tier_3_Significant","Digital_Native","to_be_assessed"
133,"Sondra Perry","digitalPioneers",79.9,"Tier_4_Emerging","Digital_Native","to_be_assessed"
